"long","lat","dist_market"
-66.4952112,17.87082116,20.8480758435839
-66.25567902,17.86940098,41.5028511272089
-66.48427104,17.87745395,21.006752107722
-66.27113944,17.87593939,39.7116534879446
-66.26636973,17.87948465,40.018789488186
-66.15841296,17.8779394,50.7939080861843
-66.1240011,17.87743427,54.2859952450074
-66.15746297,17.87837702,50.8744349066817
-66.11123721,17.87950271,55.5150195743625
-66.50207554,17.88581164,19.0907056228399
-66.48603001,17.8865083,20.1332888547177
-66.19265557,17.88927188,46.9548705687493
-66.24884765,17.91490732,40.4218308608425
-66.08925136,17.92657867,52.332222693235
-66.06456975,17.93613927,51.2323158744847
-66.02437831,17.94229915,50.7683828304021
-66.08188278,17.94452642,50.3203492016469
-65.98747835,17.94895286,50.5531615131956
-66.00382948,17.9582346,49.2694864706147
-65.81932158,18.0162314,49.9237410015095
-65.8220136,18.02394886,49.0483837098547
-65.79485748,18.0645739,47.0192112155678
-65.39788151,18.07381551,57.8711488954646
-65.32849998,18.09822392,50.2350571336458
-65.39551325,18.21228964,51.1907529922463
-67.12400565,17.86704787,37.2382235957011
-67.07630599,17.87200378,37.3097000069649
-67.11683493,17.8760135,36.2974372446233
-67.00716163,17.89615332,36.8820070694477
-67.03921103,17.8991891,35.3763289476846
-67.26849218,17.90271915,35.7932186320409
-67.06985161,17.901754,34.2301573085467
-67.03395691,17.90500845,34.9444285788008
-66.92874872,17.90436871,35.7517449377496
-67.27503673,17.90910204,35.4059301134742
-66.94334689,17.90678205,37.1058997390925
-66.91598524,17.90649089,34.4070159254696
-67.06688874,17.9139212,32.9949591996518
-67.31176044,17.9180079,36.2522575537562
-67.23531203,17.91778101,33.0470305956968
-67.26833425,17.91898138,34.1217238957361
-67.32069225,17.92169945,36.3770998151078
-66.98425755,17.9189546,35.6486659198291
-66.8931974,17.918441,31.6766178309327
-67.31501239,17.92345741,35.9019439329072
-66.93187281,17.91975959,35.4850523906953
-67.01205377,17.92285447,33.9649929908515
-66.90778001,17.92221198,32.9822935573524
-67.30837146,17.92701395,35.2083461210851
-67.08841777,17.93039628,30.7207945832382
-66.97231861,17.9314782,35.0663740200114
-67.037363,17.93847006,31.341786650661
-67.06095168,17.93915866,30.4669709142852
-66.61839378,17.93468893,9.56389756770924
-66.86180047,17.93977886,27.7425530335292
-66.90614691,17.94071364,32.1933451734641
-66.79659582,17.94672841,21.0136455012892
-66.7031792,17.94564589,12.6000795423493
-66.6975178,17.94557884,12.1621726247134
-66.90322542,17.94836082,31.6700511661661
-66.7182706,17.94627545,13.7968485340148
-66.97494404,17.94957376,33.2156974053711
-67.22883179,17.95250753,29.1762370348654
-66.80176908,17.94814204,21.4596229441874
-66.81769478,17.9578067,22.6785724309618
-66.79833773,17.95849139,20.7125378184351
-67.42130809,18.1012579,31.5289616882351
-66.80962877,17.96132914,21.7457678218191
-66.77654809,17.9650178,18.2959629745688
-66.77226172,17.96813022,17.752842335689
-67.41793726,18.08482951,31.8988072744525
-67.33140764,17.9868477,31.1464733114451
-67.2340867,17.99366541,25.0958945755809
-67.2681021,18.03960049,22.4142539089958
-67.20326067,18.05391653,17.6908545652139
-67.2687457,18.07032605,19.8174475802187
-67.2227941,18.08391282,15.6540134895489
-67.26733969,18.11729645,16.2199373907923
-67.25881853,18.11902664,15.3810537883233
-67.28183888,18.13233444,16.6427612831278
-67.27188195,18.13585938,15.5301236206998
-67.25993648,18.14930443,13.7257670067979
-67.28059802,18.16259128,15.2292757545059
-67.26071156,18.16647816,13.0933183496417
-67.2288787,18.18335388,9.34208430390375
-67.19386895,18.23271922,6.30652196066708
-65.38630419,18.22384719,49.8874671397024
-65.41017098,18.23422265,52.0186750630368
-65.22890082,18.27630047,32.2934906113717
-65.32666911,18.29805752,41.9749282210963
-65.32760387,18.29852669,42.06569197392
-65.32713173,18.2985176,42.0163801676913
-65.32001159,18.30018505,41.2455214082222
-65.32046466,18.30109612,41.279535294053
-65.31188974,18.30453982,40.3313742743432
-65.23013488,18.30655041,31.7404064605295
-65.32644064,18.30888114,41.8023835611661
-65.31697833,18.30960095,40.799354906746
-65.33629914,18.31177784,42.8052172624441
-65.35182435,18.31478259,44.4077713853512
-65.32395592,18.31469842,41.4750106885524
-65.35272144,18.31705565,44.4806124401995
-65.35175812,18.31793957,44.3710853934027
-65.33561788,18.3216905,42.637707516163
-65.33133951,18.3229617,42.176337706986
-65.24442942,18.32262213,33.0227982937181
-65.33029988,18.32745337,42.0337386896684
-65.32036832,18.35027118,40.9071376222277
-65.3576219,18.35369487,44.8460263062925
-65.36322336,18.35696027,45.4422990101657
-67.32132682,18.15346417,19.6476139524239
-67.09902269,18.51909148,35.2933291679477
-67.12176835,18.51751201,34.8833950333529
-67.13463493,18.50996025,33.9867867639371
-67.14791555,18.50783219,33.7437530659315
-66.60935152,18.49411439,52.3685308649731
-67.15889155,18.49980838,32.8945507767825
-66.92751676,18.48838198,38.941666256788
-66.90200171,18.48448756,40.2435019949019
-67.48229132,18.39199215,41.5256180669759
-67.2282187,18.38798778,22.3695935365344
-67.48515027,18.38975602,41.6638647412608
-67.47238599,18.38829857,40.4156990398297
-67.4733443,18.38695091,40.4278264091191
-67.23251831,18.38396212,22.1529151483981
-67.48664083,18.38163572,41.3644373991787
-67.487114,18.38163948,41.4085854591534
-67.4843026,18.3784546,40.9797249373107
-67.48383338,18.37799908,40.9121925829633
-67.25815312,18.37561541,22.6551659615989
-67.26691252,18.35130099,21.0023849256071
-67.2678586,18.35130959,21.0656810265932
-66.3992069,18.4945032,36.4481327453394
-66.40015322,18.49451621,36.544227318889
-66.39874057,18.49404525,36.3863482956985
-66.39259639,18.49350914,35.7481609923673
-66.43384208,18.48865457,39.7979389852049
-66.33216736,18.48408786,29.352637452834
-65.56035165,18.37687144,53.8050743661265
-65.55952311,18.3709901,53.9269500905762
-65.53887053,18.36384659,56.156281310593
-65.49829781,18.36039666,59.7225362121073
-65.52764985,18.35777591,57.3897398192614
-65.48711572,18.35251961,58.5315974883676
-65.56743055,18.35353382,53.243170869853
-65.61821703,18.34225843,48.0515315573896
-65.47495337,18.27648867,57.8331998952164
-65.60608342,18.2617152,51.2379181461464
-65.51840659,18.25291847,60.4065003166665
-67.27213392,18.34954142,21.2018701937869
-67.26598898,18.34903384,20.7455542567112
-67.27024628,18.34907254,21.0339704923863
-67.27073729,18.34727,20.9145465452715
-67.26980473,18.34590628,20.7356663049505
-67.26176785,18.3453814,20.1510844466211
-67.24694084,18.31452687,16.5285355596062
-67.24565855,18.3009627,15.3436901328924
-67.24616327,18.29780511,15.1372475011801
-67.24148453,18.29279288,14.3962778013679
-67.93601723,18.10407597,84.623155750506
-67.9421788,18.10094683,85.3155990091298
-67.94271359,18.09055687,85.5339136415644
-67.94461429,18.08875981,85.762432348698
-67.93947417,18.07924246,85.3893953887835
-67.93994932,18.0787932,85.4471174407663
-67.94941694,18.0756819,86.4922647292104
-67.94422289,18.0752017,85.9588595188945
-67.84503797,18.07101897,75.7146134126884
-67.85261698,18.06790117,76.5690269002491
-67.9140875,18.05876748,83.1487719539398
-67.90936647,18.05828902,82.6688655646248
-67.86261001,18.05666386,77.858028905978
-67.86451399,18.05441578,78.1076117589319
-67.90751604,18.05195249,82.6172505158783
-67.88816061,18.05003467,80.6570515099972
-65.50951914,18.20131478,63.0677719312987
-65.51445428,18.1905747,63.0058330972454
-65.50277286,18.1844959,62.9396142014083
-65.52457979,18.17992847,62.4604243823405
-65.53173889,18.17599673,61.9362717866903
-65.4510551,18.17407046,58.1074729710066
-65.46474838,18.17387195,59.4809794135962
-65.48714341,18.16345351,62.0987572871642
-65.3597898,18.15927677,49.794566316175
-65.36450759,18.15936614,50.2427078814118
-65.66183313,18.1620568,50.4109549128427
-65.29480135,18.15262001,44.0289289047936
-65.2977268,18.14816482,44.5434817781583
-65.48812947,18.13775106,63.2024968498578
-65.26979781,18.13002983,43.1166195319953
-65.66899638,18.13284631,51.5456123706621
-65.62383732,18.12483825,56.0074958678321
-65.61684682,18.12020258,56.9073499764647
-65.71184452,18.11327414,49.2611168863494
-65.64357789,18.10442398,55.561924784696
-65.68141412,18.10011525,52.6732148294493
-65.70703399,18.09288247,51.1210501629413
-65.74251777,18.08806956,48.7498902821857
-65.71331849,18.08486593,51.2239801277565
-66.20968433,18.47961286,17.334807080017
-67.30615496,18.01102432,27.3809426794029
-67.34265728,17.995528,31.2081025436865
-67.3127908,17.95867659,32.4708170819985
-67.30193927,17.95813019,31.9007146687637
-67.3133185,17.95280811,33.0443216898208
-67.32703993,17.94931261,34.1760045573786
-67.30581848,17.94732153,33.1351509265427
-67.31018195,17.93516164,34.5265285003028
-65.54215856,18.07826172,66.0674335072438
-65.47702771,18.07933885,64.8445785860697
-65.61660522,18.08364406,59.2238502956173
-65.57785619,18.08657025,62.4007729982782
-65.61650998,18.08860655,58.9094442880879
-65.36124577,18.08891925,53.6996589208873
-65.43008249,18.09110932,59.8480215101679
-65.45458953,18.09246428,62.0669448627628
-65.47483453,18.09464068,63.8693883929355
-65.61209107,18.09755464,58.7203676471008
-65.38987464,18.09622574,55.863763863156
-65.62003279,18.10175574,57.7646431911955
-65.31957737,18.09624894,49.5763091360783
-65.39770779,18.10539643,56.0833803577225
-65.39439699,18.10578566,55.7560184975254
-65.40046394,18.1090576,56.1447938182158
-65.31340835,18.12049401,47.5516941784635
-65.67298695,18.1464546,50.3470157355844
-65.61999072,18.17757131,53.4272149421398
-65.43165657,18.33795163,52.6883672418147
-65.5269939,18.34332408,57.6102979492479
-65.5124425,18.36201019,58.9567419542591
